time,Q_1,Q_3,Q_5,Q_2,Q_6,GW_unsat_1,GW_sat_1,PET_1,ET_1,P_1,P_3...12,P_5...13,P_2...14,P_6...15,P_3...16,P_5...17,P_2...18,P_6...19
1990-01-18T00:00:00Z,9.640103652457348,2.351622567657409,8.411881459794909,0.30396597136506265,0.1871491782395569,68.6104441724474,871.1297952236336,3.735582593168392,3.735582593168392,0,0,0,0,0,0,0,0,0
1990-01-19T00:00:00Z,9.419784180841743,2.3485968817210794,8.411864534571976,0.3038125718238611,0.1576814646128922,63.769725766448296,872.4772259912332,3.511443700061118,3.511443700061118,0,0,0,0,0,0,0,0,0
1990-01-20T00:00:00Z,9.289529508702016,2.3514045810073614,8.414209556882044,0.30479853568313,0.1401661370061844,59.39473808936264,873.574099589199,3.283508353583267,3.283508353583267,0,0,0,0,0,0,0,0,0
1990-01-21T00:00:00Z,9.387992100839517,2.6375860361203527,8.51759120592371,0.3568777869869303,0.28788226408903683,55.093802264949474,874.1119131481564,3.782513861546791,3.782513861546791,0,42.93000030517578,22.61000061035156,26.989999771118164,24.760000228881836,42.93000030517578,22.61000061035156,26.989999771118164,24.760000228881836
1990-01-22T00:00:00Z,11.190716656359582,2.532843185411255,8.473296117303157,0.33788730347598667,0.7907697707724484,64.34559761199918,876.1581024105209,2.251114284891923,2.251114284891923,13.93000030517578,14.56999969482422,9.239999771118164,14.949999809265137,19.149999618530273,14.56999969482422,9.239999771118164,14.949999809265137,19.149999618530273
1990-01-23T00:00:00Z,12.33437352563345,2.386464783309415,8.421080497629339,0.30725813582271055,1.0242018291469448,60.924417852385105,876.6895656370549,2.850692229778375,2.850692229778375,0,0,0,0,0,0,0,0,0
1990-01-24T00:00:00Z,11.43431148304684,2.348796954413232,8.409272227348534,0.30345171075684585,0.625152315343272,56.90168948551322,876.3048793793951,4.416840461783128,4.416840461783128,0,0,0,0,0,0,0,0,0
1990-01-25T00:00:00Z,10.41301153303127,2.456303251535029,8.415476035472052,0.3057372959099492,0.38481803169272394,53.68900468899153,876.3814079687905,3.1126782053699804,3.1126782053699804,0,14.56999969482422,0,0,0,14.56999969482422,0,0,0
1990-01-26T00:00:00Z,10.568271780381409,2.488932470264386,8.464266645090678,0.3128254845226621,0.36030007172244594,63.03270944399945,877.5757720609602,3.017737950838808,3.017737950838808,13.93000030517578,14.56999969482422,9.239999771118164,0,9.56999969482422,14.56999969482422,9.239999771118164,0,9.56999969482422
1990-01-27T00:00:00Z,12.104384270435462,2.6129655860827787,8.578685274459472,0.375154982648068,0.8172048635454049,76.42837439624141,878.591064168606,4.0716123133651605,4.0716123133651605,18.950000762939453,31.8799991607666,33.7599983215332,34.720001220703125,26.520000457763672,31.8799991607666,33.7599983215332,34.720001220703125,26.520000457763672
1990-01-28T00:00:00Z,14.189570121036368,2.422150563126336,8.420749885635386,0.30679728537090345,2.0152803990765733,72.79943111424195,878.4240059193064,3.7681790363461825,3.7681790363461825,0,0,0,0,26.520000457763672,0,0,0,26.520000457763672
1990-01-29T00:00:00Z,18.097894938869647,5.2758040170932095,8.420458215288168,10.946754566400122,2.9306495925690688,86.90240233736117,898.3796852346122,2.6656626972187514,2.6656626972187514,37.90999984741211,95.6500015258789,0,34.720001220703125,26.520000457763672,95.6500015258789,0,34.720001220703125,26.520000457763672
1990-01-30T00:00:00Z,24.616699221627925,7.773391295538453,8.424102592715567,15.25542311500504,2.2513656082022377,69.69357176256845,913.7298144443218,1.687940143296598,1.687940143296598,0,0,0,0,0,0,0,0,0
1990-01-31T00:00:00Z,36.30394482254483,3.961659502383285,8.421977079393745,3.948540975516877,1.709539828704316,63.18513868334802,936.1148245947792,2.4185122607833853,2.4185122607833853,18.950000762939453,0,0,0,0,0,0,0,0
1990-02-01T00:00:00Z,33.510819813328794,9.43811573479047,8.417027675806674,1.3280956884655155,3.1498987399582195,46.26719542978159,965.4261548130212,3.216922629226337,3.216922629226337,18.950000762939453,63.77000045776367,0,0,26.520000457763672,63.77000045776367,0,0,26.520000457763672
1990-02-02T00:00:00Z,46.10372259499346,10.32111833397428,59.776767185945666,0.9234087333294336,2.9179611314804825,25.266069033457075,981.9493449004592,4.155132587810907,4.155132587810907,0,0,6.519999980926514,7,8.260000228881836,0,6.519999980926514,7,8.260000228881836
1990-02-03T00:00:00Z,77.37604308507746,4.744001317909457,49.93532101096576,0.8644957626749633,2.0473516268371093,13.07291916560369,997.3301871450598,4.1757314531173675,4.1757314531173675,7.940000057220459,0,0,5.360000133514404,0,0,0,5.360000133514404,0
1990-02-04T00:00:00Z,46.13327518268,3.3126743046038953,22.41341065560401,1.156003891474485,1.8458172631917584,3.2396248466808957,1008.0627873729449,3.840058892206203,3.840058892206203,10.43000030517578,3.440000057220459,8.9399995803833,9.600000381469728,11.329999923706056,3.440000057220459,8.9399995803833,9.600000381469728,11.329999923706056
1990-02-05T00:00:00Z,36.69704970194513,3.324068940480522,18.24991663519304,2.2443635037778753,3.3534719225845713,0,1011.4905698630809,3.5242768889245495,3.5242768889245495,15.449999809265137,17.110000610351563,17.18000030517578,18.450000762939453,21.780000686645508,17.110000610351563,17.18000030517578,18.450000762939453,21.780000686645508
1990-02-06T00:00:00Z,37.92859348550294,3.5810648298646313,18.114119635470143,1.9993183428381107,3.8751214376963494,0,1006.5473573765746,4.617207010858879,4.617207010858879,0,5.760000228881836,0,0,0,5.760000228881836,0,0,0
1990-02-07T00:00:00Z,33.95011847028576,3.34338538422525,17.303328951420838,1.108762247774008,2.9367870025710876,0,1002.3357090269188,3.9299890335756302,3.9299890335756302,0,0,0,0,0,0,0,0,0
1990-02-08T00:00:00Z,25.760003593132573,2.9536927433189253,12.047033682940608,0.6174396833403836,1.8715627631582117,0,998.6174917200096,3.461620024272667,3.461620024272667,0,0,0,0,0,0,0,0,0
1990-02-09T00:00:00Z,18.51526674686796,2.7900012544502597,9.12363217090117,0.6320209021899204,1.303354967375307,0,995.8850716986937,2.4694753473932627,2.4694753473932627,0,5.800000190734863,0,0,0,5.800000190734863,0,0,0
1990-02-10T00:00:00Z,14.235325333638746,2.6744791313635465,8.414217389485486,0.7009497673175302,0.9968521374581076,0,993.069221433382,2.5718686751299433,2.5718686751299433,0,0,0,0,0,0,0,0,0
1990-02-11T00:00:00Z,12.577570227956816,2.765496435518938,8.410080163318083,1.291475182855211,0.7835154068596906,0,989.4043323685752,3.4666960035038747,3.4666960035038747,0,10.289999961853027,0,0,0,10.289999961853027,0,0,0
1990-02-12T00:00:00Z,11.826424810386431,2.7354807183071914,8.41623846087477,0.8711981683670872,0.6546000278112292,0,987.1088662562388,2.0664914992078955,2.0664914992078955,0,0,0,0,0,0,0,0,0
1990-02-13T00:00:00Z,11.598830174606224,2.6893286420759384,8.416185635053212,0.629337639001807,0.5872423196318587,0,984.6367981326732,2.2598076330180823,2.2598076330180823,0,0,0,0,0,0,0,0,0
1990-02-14T00:00:00Z,11.72458111421914,2.621501009430747,8.418737004691762,0.48828779622176727,0.5444394584305063,0,982.671773125645,1.7409394127061746,1.7409394127061746,0,0,0,0,0,0,0,0,0
1990-02-15T00:00:00Z,11.381096333310529,2.564581913370122,8.415856074857432,0.6106548706964268,0.5065833406234822,0,980.2191548951372,2.2529804260181936,2.2529804260181936,0,0,0,0,0,0,0,0,0
1990-02-16T00:00:00Z,10.98428270080748,2.5218129072395303,8.411457094673896,0.5576235477558704,0.45675797055242257,0,977.4712014838676,2.5670322735599846,2.5670322735599846,0,0,0,0,0,0,0,0,0
1990-02-17T00:00:00Z,10.572452273338037,2.5243675471581346,8.408058634207297,0.37556207050160206,0.3985880490210814,0,974.0276373746576,3.2975440736418986,3.2975440736418986,0,3.8299999237060542,0,0,0,3.8299999237060542,0,0,0
1990-02-18T00:00:00Z,10.303103071249708,2.4908989045922514,8.41044951629173,0.3077756140643964,0.3542984633251871,0,971.0280598345884,2.8469480861023317,2.8469480861023317,0,0,0,0,0,0,0,0,0
1990-02-19T00:00:00Z,10.15666736265229,2.469614567040544,8.406042555400866,0.3056240548701033,0.3173998874679883,0,967.3789592177188,3.5296694371850243,3.5296694371850243,0,0,0,0,0,0,0,0,0
1990-02-20T00:00:00Z,9.90437589956459,2.4564006786135315,8.404472059683567,0.3047188112269147,0.2824397537860251,0,963.6278902230218,3.645732118956588,3.645732118956588,0,0,0,0,0,0,0,0,0
1990-02-21T00:00:00Z,9.66512961099113,2.446236585261907,8.40431218109822,0.3046379083261278,0.2551443541039067,0,959.8733752460124,3.6593865329563657,3.6593865329563657,0,0,0,0,0,0,0,0,0
1990-02-22T00:00:00Z,9.476870082131184,2.4338368307819063,8.403022576558426,0.3037796687373795,0.2335202708266298,0,956.003125166183,3.7891036287277062,3.7891036287277062,0,0,0,0,0,0,0,0,0
1990-02-23T00:00:00Z,9.37572298771532,2.432586778364787,8.408244265090328,0.30559260717317643,0.22331718366272352,0,952.9908795587886,2.9083931118747857,2.9083931118747857,0,0,0,0,0,0,0,0,0
1990-02-24T00:00:00Z,9.35049941945575,2.4318605251989505,8.40981299348651,0.3065145114839109,0.22116731840147863,0,949.985146046129,2.9083931118747857,2.9083931118747857,0,0,0,0,0,0,0,0,0
1990-02-25T00:00:00Z,9.492231960844336,2.771992965984184,8.525193567268182,0.35905129583467,0.5620220494902587,0,947.4266202439534,2.450969591788422,2.450969591788422,0,34.34000015258789,23.729999542236328,23.84000015258789,29.540000915527344,34.34000015258789,23.729999542236328,23.84000015258789,29.540000915527344
1990-02-26T00:00:00Z,10.685490611891735,3.126307595835621,8.413534402931036,0.5287352428508832,0.8608240322036456,0,944.1753298178446,3.174654347643901,3.174654347643901,0,14.720000267028809,0,0,0,14.720000267028809,0,0,0
1990-02-27T00:00:00Z,10.986144292724973,3.153207629169827,8.406945800337372,0.7724908159044206,0.6207484673711856,0,940.9633750213594,3.1405181498710024,3.1405181498710024,0,0,0,0,0,0,0,0,0
1990-02-28T00:00:00Z,10.60356605922587,2.8195183159887764,8.412933206017794,0.4177982654829568,0.4855398493225805,0,938.7027015742572,2.16422673501964,2.16422673501964,0,0,0,0,0,0,0,0,0
1990-03-01T00:00:00Z,10.267933834599113,2.6394172361211283,8.40944366095913,0.3064890232167903,0.40254659940642007,0,935.9834033977552,2.648958920332104,2.648958920332104,0,0,0,0,0,0,0,0,0
1990-03-02T00:00:00Z,10.196436470269944,2.54892959925741,8.404689616137704,0.30461216911647504,0.33357824876138387,0,932.6473457490916,3.3058531738715073,3.3058531738715073,0,0,0,0,0,0,0,0,0
1990-03-03T00:00:00Z,9.87374662957104,2.7696324252824476,8.451472117514063,0.6355765982413593,0.2831757911213528,0,929.2988798356926,3.331883489389721,3.331883489389721,0,19.40999984741211,9.93000030517578,21.079999923706055,0,19.40999984741211,9.93000030517578,21.079999923706055,0
1990-03-04T00:00:00Z,9.73537767056482,2.79242402175528,8.406469938605833,0.3784543195133584,0.2588887043739456,0,925.9689783930904,3.3253760656630864,3.3253760656630864,0,0,0,0,0,0,0,0,0
1990-03-05T00:00:00Z,9.676149905685218,2.691571733830847,8.404893865109965,0.32851669475027934,0.2676583644668792,0,922.976057971058,2.986981653620472,2.986981653620472,0,0,0,0,0,0,0,0,0
1990-03-06T00:00:00Z,9.70709682685181,2.583504467715093,8.41123376988493,0.3070837261092786,0.2470138027436787,0,920.7874517738773,2.160518204999676,2.160518204999676,0,0,0,0,0,0,0,0,0
1990-03-07T00:00:00Z,9.694222622115182,2.521094480331298,8.412042412118154,0.30710335118152826,0.2276232390586861,0,918.6055187580532,2.160518204999676,2.160518204999676,0,0,0,0,0,0,0,0,0
1990-03-08T00:00:00Z,9.490821743113914,2.47753731662176,8.407021202607329,0.30494788510795934,0.2090183782170171,0,918.506510572149,0.0957619813422663,0.0957619813422663,0,0,0,0,0,0,0,0,0
1990-03-09T00:00:00Z,9.34364005050344,2.461202140865986,8.410005455129534,0.30631063707967915,0.193929915001844,0,918.4057943785529,0.08799131599051253,0.08799131599051253,0,0,0,0,0,0,0,0,0
1990-03-10T00:00:00Z,9.274452847282184,2.4471181573819965,8.40807086919058,0.3055691367622403,0.1839650491078858,0,918.3033759723356,0.09256230009662758,0.09256230009662758,0,0,0,0,0,0,0,0,0
1990-03-11T00:00:00Z,9.199206559724466,2.4329527285098176,8.405281361429541,0.30442620919250896,0.17159078789062304,0,918.199257102402,0.10673232793965874,0.10673232793965874,0,0,0,0,0,0,0,0,0
1990-03-12T00:00:00Z,9.133937220135277,2.4249745419362108,8.405650234454404,0.30440626936792436,0.1599791002294728,0,918.0934419613612,0.10033295455032158,0.10033295455032158,0,0,0,0,0,0,0,0,0
1990-03-13T00:00:00Z,9.749524411749691,2.5371588459763523,8.510199364082528,0.35028945521283045,0.32693063465309474,12.296289710866777,917.399631088737,4.682976371068434,4.682976371068434,16.65999984741211,15.529999732971191,22.450000762939453,25.540000915527344,26.88999938964844,15.529999732971191,22.450000762939453,25.540000915527344,26.88999938964844
1990-03-14T00:00:00Z,10.94758496760642,2.4601442449102273,8.471528107131556,0.3088670667561483,0.6162070526507261,17.94045308342062,916.9872394875058,2.8682623249850923,2.8682623249850923,8.329999923706055,0,11.220000267028809,0,13.4399995803833,0,11.220000267028809,0,13.4399995803833
1990-03-15T00:00:00Z,11.207670300327852,2.4292708097890565,8.413492556377898,0.30664103286122996,0.5766953527676709,16.50532562141584,915.3280620507232,3.073592245596054,3.073592245596054,0,0,0,0,0,0,0,0,0
1990-03-16T00:00:00Z,10.537189839966407,2.4341787075774386,8.410114161779328,0.3060977752415612,0.397533989671208,15.29957969818118,913.7866120518598,2.7220233655918333,2.7220233655918333,0,0,0,0,0,0,0,0,0
1990-03-17T00:00:00Z,9.931132010361951,2.4294584961301022,8.407220784313584,0.30443793782239265,0.309891449913582,14.29657259970735,912.3967580308448,2.3659730841370883,2.3659730841370883,0,0,0,0,0,0,0,0,0
1990-03-18T00:00:00Z,9.592559169607108,2.427517922535967,8.408646362810417,0.3057933255460629,0.25969839410591644,13.640251498797635,911.4918654843852,1.540001211772155,1.540001211772155,0,0,0,0,0,0,0,0,0
1990-03-19T00:00:00Z,9.389540463526664,2.6122757475468426,8.405729594415714,0.34143405641279356,0.22156953909704405,13.47694341159512,911.380855073244,0.26409807510161265,0.26409807510161265,0,22.020000457763672,0,19.950000762939453,0,22.020000457763672,0,19.950000762939453,0
1990-03-20T00:00:00Z,9.265091293926933,2.534586427351615,8.40876730383094,0.3070697146985751,0.1963088599518478,13.35556604363234,911.2662560825594,0.20114092672976147,0.20114092672976147,0,0,0,0,0,0,0,0,0
1990-03-21T00:00:00Z,9.188453195832516,2.538504211322577,8.404830199490593,0.3043241998835253,0.17613224382283782,13.209907003722302,911.1481442656376,0.24622054856979408,0.24622054856979408,0,0,0,0,0,0,0,0,0
1990-03-22T00:00:00Z,9.172539256568273,2.5287675620841874,8.42192912279324,0.310975045183495,0.16796666713583452,13.931366510270156,911.0270674646042,0.9845911101163032,0.9845911101163032,1.6399999856948853,2.5399999618530273,3.869999885559082,3.859999895095825,2.180000066757202,2.5399999618530273,3.869999885559082,3.859999895095825,2.180000066757202
1990-03-23T00:00:00Z,9.248177543071382,2.4885100472841133,8.406348046146121,0.30509067114843436,0.1614265270202303,13.758558856806538,910.9035766881676,0.26902673212669204,0.26902673212669204,0,0,0,0,0,0,0,0,0
1990-03-24T00:00:00Z,9.327589184244829,2.4867114705358713,8.424449927075639,0.31904688534762704,0.1764434340665408,16.292811993422955,909.8424552977538,3.2959169880086283,3.2959169880086283,4.909999847412109,2.5399999618530273,3.869999885559082,7.71999979019165,4.360000133514404,2.5399999618530273,3.869999885559082,7.71999979019165,4.360000133514404
1990-03-25T00:00:00Z,9.376200428399876,2.4894119632128007,8.40660280370316,0.3195559564133754,0.2090614013422684,16.30589417033441,908.6263002393456,2.7759518345803893,2.7759518345803893,1.6399999856948853,5.090000152587891,0,7.71999979019165,4.360000133514404,5.090000152587891,0,7.71999979019165,4.360000133514404
1990-03-26T00:00:00Z,9.37822030780579,2.4760486922297744,8.424005672911932,0.31237687993287533,0.22380393590589948,16.34834361346407,907.9548786424668,2.201157784263957,2.201157784263957,1.6399999856948853,5.090000152587891,3.869999885559082,3.859999895095825,4.360000133514404,5.090000152587891,3.869999885559082,3.859999895095825,4.360000133514404
1990-03-27T00:00:00Z,9.467446321357809,2.4463466011820443,8.414338189904987,0.3081748585657835,0.2063397937097558,15.921668413321438,908.1632594303176,0.14490243580201223,0.14490243580201223,0,0,0,0,0,0,0,0,0
1990-03-28T00:00:00Z,9.606013698036262,4.680329511172554,8.41339985037157,0.30773126305300696,0.18566112367067428,15.672084604408337,908.1993058676136,0.13530200936278236,0.13530200936278236,0,56.40999984741211,0,0,0,56.40999984741211,0,0,0
1990-03-29T00:00:00Z,10.872547822168624,5.141212666118894,8.547392774100222,0.380835615120866,0.4768339872337633,35.03784902181154,908.1477900164616,1.1200000047683716,1.1200000047683716,21.020000457763672,0,27,0,32.68000030517578,0,27,0,32.68000030517578
1990-03-30T00:00:00Z,11.651833464076825,3.643303964833786,8.423863704736597,1.2393662681055757,0.7704351179070213,34.46867675151744,907.529745452544,1.0861698135333802,1.0861698135333802,0,0,0,0,0,0,0,0,0
1990-03-31T00:00:00Z,11.434695080171275,2.9559652871696227,8.414140760889577,0.5573489662979926,0.6158301920258716,33.511600736299506,906.666676115865,1.7383802719139847,1.7383802719139847,0,0,0,0,0,0,0,0,0
1990-04-01T00:00:00Z,11.270468791663289,2.6987363047145116,8.409422971181051,0.3170202009701769,0.487389847139233,32.260844995739376,905.7621228109134,2.085130982991566,2.085130982991566,0,0,0,0,0,0,0,0,0
1990-04-02T00:00:00Z,10.875979946209409,2.5826723159713176,8.404345962012574,0.30443471971990244,0.3737585758646829,30.402698016086276,904.581912137769,3.0021430570446,3.0021430570446,0,0,0,0,0,0,0,0,0
1990-04-03T00:00:00Z,10.434088973838948,2.5773025290493403,8.413446919751776,0.31475519232294075,0.3360288717597364,32.333094256389494,904.9936055319018,1.8193502558675223,1.8193502558675223,4.349999904632568,5.659999847412109,0,4.730000019073486,3.799999952316284,5.659999847412109,0,4.730000019073486,3.799999952316284
1990-04-04T00:00:00Z,10.364009097921649,2.7277874756715703,8.449414657125645,0.43840837918574355,0.3789285842848112,34.94598917596643,905.2685153956348,1.4758634998824205,1.4758634998824205,4.570000171661377,11.329999923706056,6.909999847412109,9.420000076293944,7.579999923706055,11.329999923706056,6.909999847412109,9.420000076293944,7.579999923706055
1990-04-05T00:00:00Z,10.376618846218692,2.7855430414473568,8.416083231307343,0.4133045610910373,0.41956510149677656,33.77943545431167,904.6498596934558,1.6982852147977905,1.6982852147977905,0,0,0,0,0,0,0,0,0
1990-04-06T00:00:00Z,10.599315520070943,2.677696306048119,8.407421647110406,0.3335094575948097,0.7092034085991838,32.13558130889598,903.6588927749416,2.57695888177088,2.57695888177088,0,0,0,0,0,0,0,0,0
1990-04-07T00:00:00Z,11.519791525848737,2.711502011213447,8.430497016070618,0.41128485051636093,0.7268655227007867,30.474246927922685,902.9458549340652,2.3122737792996593,2.3122737792996593,0,8.630000114440918,4.71999979019165,6.610000133514404,5.309999942779541,8.630000114440918,4.71999979019165,6.610000133514404,5.309999942779541
1990-04-08T00:00:00Z,11.05046536002337,2.6589186993854743,8.40770670126363,0.3094440788364067,0.56146132297544,28.83269016006139,902.407889619186,2.1182904518873324,2.1182904518873324,0,0,0,0,0,0,0,0,0
1990-04-09T00:00:00Z,10.341039606958798,2.598366697203905,8.408295597765687,0.3061761419952121,0.3941186707755207,27.295327919143617,902.1099316844628,1.7672226362421204,1.7672226362421204,0,0,0,0,0,0,0,0,0
1990-04-10T00:00:00Z,9.862862533270665,2.542941119081164,8.40866484576547,0.30595066162005075,0.3035462067038259,25.889983527979556,901.939776998705,1.5009333416245645,1.5009333416245645,0,0,0,0,0,0,0,0,0
1990-04-11T00:00:00Z,9.613678807151931,2.5033979102450457,8.407379303036434,0.3053226535046722,0.250779490058976,24.608786180444216,901.8131357455572,1.333058538234838,1.333058538234838,0,0,0,0,0,0,0,0,0
1990-04-12T00:00:00Z,9.406846452830122,2.477429944339205,8.404969719683518,0.3047324356487254,0.21240320482098868,23.43143407118507,901.6819462430864,1.2436375765347596,1.2436375765347596,0,0,0,0,0,0,0,0,0
1990-04-13T00:00:00Z,9.24462296919828,2.462389563406796,8.404954548671588,0.3048585630812958,0.18410107332703243,22.49107448463433,901.727135767392,0.826700880345975,0.826700880345975,0,0,0,0,0,0,0,0,0
1990-04-14T00:00:00Z,9.155820640003055,2.457483377263995,8.408057289968466,0.3061995874400596,0.16726543217109605,21.81909064259402,901.8773588195266,0.4403807611781359,0.4403807611781359,0,0,0,0,0,0,0,0,0
1990-04-15T00:00:00Z,9.108342597141178,2.5021377591588805,8.407058471358352,0.3125590310299314,0.15686577635003943,21.33387296891358,901.9784850784712,0.30138647138441765,0.30138647138441765,0,6.690000057220459,0,4.599999904632568,0,6.690000057220459,0,4.599999904632568,0
1990-04-16T00:00:00Z,9.068810574528005,2.457633933610746,8.407250954000707,0.3059328454188978,0.14875366159449235,20.980960526653515,902.0255535239052,0.21857908589209615,0.21857908589209615,0,0,0,0,0,0,0,0,0
1990-04-17T00:00:00Z,9.06251581289515,2.4442859144664997,8.409929782615803,0.3068321498954668,0.14567838060746766,20.719906269004085,902.0307821161408,0.15407726206695313,0.15407726206695313,0,0,0,0,0,0,0,0,0
1990-04-18T00:00:00Z,9.068265125580371,2.443557323137476,8.409014892667015,0.30650931565615663,0.144089181687659,20.52011862871511,901.978851486478,0.1522318347791172,0.1522318347791172,0,0,0,0,0,0,0,0,0
1990-04-19T00:00:00Z,9.057002567912608,2.442916236654247,8.407927622325618,0.3062938457740753,0.13965295016350235,20.35216394689713,901.8925433037682,0.16066169472963948,0.16066169472963948,0,0,0,0,0,0,0,0,0
1990-04-20T00:00:00Z,9.036479068683937,2.4381767618143413,8.406592799790165,0.3056803151794272,0.13327149642452904,20.207579762145585,901.7838073263276,0.16232485520159096,0.16232485520159096,0,0,0,0,0,0,0,0,0
1990-04-21T00:00:00Z,9.024660145392891,2.438287691746151,8.409483648396096,0.3068491942769905,0.12956133479956844,20.097140427986844,901.6593717717992,0.1294628991584355,0.1294628991584355,0,0,0,0,0,0,0,0,0
1990-04-22T00:00:00Z,9.279380295062184,2.5048837980967806,8.4463734032445,0.3212428147178983,0.18183283594668817,25.85639277483001,901.2884064926296,2.357884290653435,2.357884290653435,8.039999961853027,8.829999923706055,7.420000076293945,9.079999923706056,9.15999984741211,8.829999923706055,7.420000076293945,9.079999923706056,9.15999984741211
1990-04-23T00:00:00Z,9.485207953287633,2.4553624694416567,8.413371941987199,0.30805057918915785,0.22068838594432705,25.135849446128965,900.4407188699504,1.4481696657130667,1.4481696657130667,0,0,0,0,0,0,0,0,0
1990-04-24T00:00:00Z,9.327415605870764,2.42951556318914,8.406318835656807,0.3055507142799192,0.19011673240197624,24.11649154922751,899.3165781010108,2.0527392672488665,2.0527392672488665,0,0,0,0,0,0,0,0,0
1990-04-25T00:00:00Z,9.18812913451597,2.430309011851146,8.406642477392108,0.30555789306156395,0.1607169843894652,23.58739380567178,898.9704781395187,0.7781722131748204,0.7781722131748204,0,0,0,0,0,0,0,0,0
1990-04-26T00:00:00Z,9.085714262762089,2.4338396357115744,8.406999958455744,0.30580933769767277,0.13775440807858272,23.304166608821124,898.9409921464356,0.21498705572389917,0.21498705572389917,0,0,0,0,0,0,0,0,0
1990-04-27T00:00:00Z,9.040987546794954,2.4595695515035847,8.4095158546903,0.3068898796421624,0.1252340637229442,23.084688753432076,898.8750493999495,0.17572302013775,0.17572302013775,0,5.480000019073486,0,0,0,5.480000019073486,0,0,0
1990-04-28T00:00:00Z,9.010062485037272,2.4300198112737297,8.406717258745264,0.30566467637226796,0.11823246723720328,22.879675684586093,898.7834651497639,0.19401210679639547,0.19401210679639547,0,0,0,0,0,0,0,0,0
1990-04-29T00:00:00Z,8.96464573049689,2.4204217186746426,8.405942168826034,0.30547064107277927,0.11119497195811956,22.687387448217613,898.6733438020697,0.20496889747016,0.20496889747016,0,0,0,0,0,0,0,0,0
1990-04-30T00:00:00Z,8.965114695622153,2.424539697674235,8.411141431608398,0.30734977483523274,0.11021667619475686,22.552806811458307,898.5493610555617,0.1370877174893707,0.1370877174893707,0,0,0,0,0,0,0,0,0
1990-05-01T00:00:00Z,8.979942764414092,2.418258337423417,8.407573183168394,0.3059147611901337,0.1106330285633714,22.409100001702942,898.4146892594512,0.16972516812518595,0.16972516812518595,0,0,0,0,0,0,0,0,0
1990-05-02T00:00:00Z,8.967205872589757,2.4161100541830116,8.408795863729036,0.3061764344366161,0.10938236587222276,22.275972747946437,898.2716561673569,0.15684257858422612,0.15684257858422612,0,0,0,0,0,0,0,0,0
1990-05-03T00:00:00Z,8.961898255460293,2.4124708478220147,8.406353396990669,0.30562011484323887,0.1063969176587582,22.12613539455505,898.1219486487012,0.19497768837229,0.19497768837229,0,0,0,0,0,0,0,0,0
1990-05-04T00:00:00Z,8.935944658445155,2.409974384366017,8.406146212027732,0.30558292822837585,0.10137482627356278,21.987607144959775,897.9668420971135,0.1885463965804004,0.1885463965804004,0,0,0,0,0,0,0,0,0
1990-05-05T00:00:00Z,8.922034065707921,2.408542126253595,8.406436445724037,0.30566487476667753,0.09737016034283044,21.861241807729687,897.8073084012884,0.17895505180274318,0.17895505180274318,0,0,0,0,0,0,0,0,0
1990-05-06T00:00:00Z,8.936179262815337,2.413481001373923,8.411267199862216,0.3073276186936293,0.09938374523943858,21.78477545615177,897.6441042675148,0.10416626248396324,0.10416626248396324,0,0,0,0,0,0,0,0,0
1990-05-07T00:00:00Z,8.946859408900364,2.4075358505932676,8.406845939320144,0.3058340262877164,0.10052202059509238,21.67598139009352,897.4778233770306,0.1649787389204296,0.1649787389204296,0,0,0,0,0,0,0,0,0
1990-05-08T00:00:00Z,8.921704642286125,2.404898131529497,8.407139563118992,0.30589227219418097,0.09801404061518136,21.58025152219411,897.3089391027452,0.14955750558617714,0.14955750558617714,0,0,0,0,0,0,0,0,0
1990-05-09T00:00:00Z,8.921064158146777,2.4036083686119527,8.406839846801745,0.3058913486973279,0.09586269352339184,21.486754670953957,897.1378319651479,0.15192668893553107,0.15192668893553107,0,0,0,0,0,0,0,0,0
1990-05-10T00:00:00Z,8.925170816576756,2.407759386710154,8.409420786269024,0.307195444923663,0.09531886651488349,21.409027656389267,896.9648112892015,0.1292756490815772,0.1292756490815772,0,0,0,0,0,0,0,0,0
1990-05-11T00:00:00Z,8.939467168023207,2.4069269468421224,8.409335896711994,0.3069243158538614,0.09675696013841913,21.33912583694303,896.7901303627634,0.11959584959679397,0.11959584959679397,0,0,0,0,0,0,0,0,0
1990-05-12T00:00:00Z,8.967079548423266,2.4115334303902816,8.413026068659125,0.3083655360102794,0.10223760997682288,21.29649069482914,896.6139994084311,0.07177497825435741,0.07177497825435741,0,0,0,0,0,0,0,0,0
1990-05-13T00:00:00Z,9.004963201106381,2.4129708469352824,8.412193148083906,0.30851350015761003,0.10856033986718928,21.241071519359632,896.4365921063915,0.09904829407988322,0.09904829407988322,0,0,0,0,0,0,0,0,0
1990-05-14T00:00:00Z,9.005679820177217,2.405600887898278,8.40865136588279,0.30681694919465147,0.10955957301998256,21.17680330193699,896.2580501878623,0.11974680925524506,0.11974680925524506,0,0,0,0,0,0,0,0,0
1990-05-15T00:00:00Z,9.005269698818525,2.404503163989397,8.409862466881915,0.30718248002991944,0.10823542773495208,21.12507611475785,896.0784859376414,0.0983820632475615,0.0983820632475615,0,0,0,0,0,0,0,0,0
1990-05-16T00:00:00Z,9.016340888320302,2.405099190485398,8.410084901268723,0.3073806720089976,0.10752122336218342,21.07574131979751,895.8979934406657,0.0964504825490193,0.0964504825490193,0,0,0,0,0,0,0,0,0
